node_from,node_to,weight
112,1386,1
119,1006,1
137,1113,1
145,1391,1
104,169,1
181,1208,1
183,822,1
231,237,1
45,266,1
289,635,1
292,924,1
296,985,1
316,668,1
372,1020,1
373,1047,1
193,434,1
443,871,1
447,630,1
463,1007,1
243,488,1
327,501,1
610,845,1
649,1050,1
151,656,1
678,835,1
363,696,2
72,706,1
730,1061,1
457,783,1
786,1459,1
792,919,1
801,881,1
806,1177,1
824,1058,1
850,1354,1
936,1443,2
549,943,1
982,1250,1
176,984,1
173,994,1
175,998,1
676,1010,2
402,1062,1
281,1122,1
52,1176,1
47,1216,1
229,1226,1
585,1229,1
1236,1465,1
64,1245,1
1264,1489,1
1048,1348,1
665,1375,2
1322,1410,1
533,1425,1
531,1442,2
854,1458,2
928,1478,1
16,724,1
19,628,1
28,622,1
58,644,2
72,980,1
90,932,1
58,100,1
136,1425,1
149,549,1
161,463,1
163,1066,1
207,384,1
225,1392,1
130,295,1
345,437,1
347,1229,1
352,1480,1
356,1131,1
373,647,1
412,1098,1
417,590,1
429,1283,1
433,602,1
49,441,1
442,925,1
5,524,1
526,747,1
572,955,1
594,616,1
80,777,1
618,806,1
366,825,1
854,1105,2
283,857,1
272,867,1
929,1134,1
382,931,1
614,936,1
958,1450,1
966,1423,1
972,1068,1
765,994,1
1017,1162,1
1074,1075,1
590,1082,4
172,1105,1
1124,1237,1
79,1154,1
1189,1434,2
407,1195,1
928,1216,1
1222,1416,1
52,1228,1
111,1271,1
753,1371,1
901,1375,1
43,1425,2
742,1442,1
257,1498,1
16,399,2
19,494,1
58,797,1
76,962,1
100,727,1
116,1333,1
134,173,1
145,299,1
167,1161,1
180,1190,1
10,198,1
207,872,1
216,715,1
253,1464,1
269,1133,1
295,948,1
343,344,1
345,447,1
153,349,2
368,1407,1
177,410,1
286,525,1
527,627,1
588,658,1
608,1364,1
629,1271,1
347,716,1
607,741,1
810,1279,1
815,1281,1
726,854,1
857,1139,1
688,990,1
57,994,1
588,995,1
0,1001,1
1011,1184,2
1034,1073,1
1062,1070,1
775,1105,1
212,1113,1
1108,1146,1
986,1189,1
430,1209,1
763,1212,1
1214,1272,1
400,1223,1
549,1228,1
595,1259,1
37,1264,1
261,1271,1
1128,1285,1
228,1295,1
1221,1375,1
1393,1404,1
1158,1442,1
274,1458,1
665,1476,1
650,1489,1
1342,1499,1
1,241,1
16,729,2
96,290,1
101,436,1
151,1119,1
169,852,1
182,528,1
32,207,1
170,228,1
269,650,1
295,343,1
342,1207,1
24,368,1
372,423,3
468,526,1
483,1142,1
81,510,1
184,587,1
600,1277,1
655,867,1
691,1492,1
500,710,1
800,870,1
132,846,1
138,858,1
880,1407,1
815,921,1
149,932,1
936,1206,2
365,956,1
972,1246,1
765,985,1
992,1332,1
653,998,1
1062,1222,2
41,1082,1
832,1118,1
208,1161,1
1029,1174,1
593,1182,1
597,1209,1
584,1271,1
758,1295,1
331,1308,1
367,1363,1
1365,1455,1
1257,1370,1
98,1374,1
932,1393,1
1164,1442,1
257,1445,1
1308,1449,1
1464,1474,2
385,1497,1
16,1488,2
78,996,1
91,1412,1
110,714,1
136,1040,1
155,588,1
175,264,1
201,397,1
53,248,1
259,1468,1
295,468,1
320,1294,1
324,1351,1
345,431,2
372,711,1
381,1085,1
397,832,1
356,465,1
467,776,2
483,486,1
488,987,1
527,564,1
10,587,1
608,1216,2
340,652,1
526,655,1
713,1246,1
591,763,1
485,800,2
825,1360,1
201,857,1
29,868,1
902,1002,1
936,975,3
937,958,1
26,959,1
800,965,1
205,994,1
854,998,1
1010,1035,1
805,1049,1
642,1062,1
1082,1273,2
449,1167,1
719,1189,1
681,1197,1
520,1205,1
761,1216,1
526,1227,1
896,1228,2
1260,1379,1
420,1288,1
985,1297,1
395,1301,1
995,1314,1
0,1326,1
320,1350,1
41,1375,2
939,1408,1
1352,1425,1
505,1442,1
955,1457,1
1162,1458,1
1057,1478,1
40,658,1
114,868,1
137,788,1
151,1164,1
161,593,1
195,982,1
126,201,1
207,1138,1
208,1016,1
269,799,1
272,786,2
295,1007,1
106,320,1
327,1048,1
29,343,1
345,1431,1
346,539,1
328,372,1
388,885,1
401,1479,1
476,1331,1
497,1216,1
525,1222,1
527,648,1
341,562,1
587,843,2
678,1031,1
146,693,1
672,703,1
742,967,1
69,750,1
132,800,1
806,1154,1
448,889,1
898,977,1
943,1303,1
911,957,1
401,997,1
887,1016,1
643,1057,1
1105,1353,1
720,1131,1
1153,1285,1
130,1165,1
912,1173,1
495,1188,2
799,1189,1
813,1205,1
1228,1251,2
1257,1468,1
1203,1259,1
1271,1393,1
1273,1428,1
121,1288,1
698,1294,1
1143,1323,1
762,1341,1
1377,1378,1
536,1425,1
322,1456,1
1458,1459,1
595,1459,1
1043,1478,1
1076,1486,1
2,505,1
58,837,1
115,740,1
143,566,1
155,1110,1
169,211,1
242,281,1
284,1444,1
295,417,2
298,1056,1
338,856,1
379,1377,1
392,909,1
405,999,1
161,425,1
483,1048,1
209,511,1
540,896,1
548,1138,1
542,600,1
671,1047,1
650,746,1
87,765,1
207,792,1
800,1429,1
289,806,1
854,1415,1
143,857,1
858,1148,1
869,1341,1
895,1181,1
554,902,1
911,1206,1
236,912,1
851,934,1
793,994,1
659,1001,2
845,1009,1
1011,1115,1
312,1033,1
643,1044,1
1045,1210,1
1047,1461,1
823,1082,1
571,1126,1
1162,1175,1
410,1173,1
1189,1429,1
34,1203,1
154,1228,1
755,1260,1
1177,1288,1
1032,1363,1
12,1375,2
338,1392,1
1114,1425,1
731,1458,1
654,1478,1
169,1479,1
16,1054,1
58,777,1
50,136,1
152,482,1
158,286,1
169,440,1
198,1089,2
74,207,1
239,549,1
269,1436,1
220,300,1
320,618,1
324,875,1
327,919,1
301,334,1
300,345,1
263,372,1
273,379,1
27,405,1
483,1429,1
225,533,1
540,1265,1
556,564,1
583,1398,1
587,1443,1
507,592,1
600,1222,1
612,795,1
420,641,1
470,656,1
615,689,1
237,765,1
8,778,1
270,800,1
99,825,1
721,857,1
917,985,1
947,1209,3
617,971,1
692,992,1
421,1071,1
1082,1254,2
758,1134,2
320,1146,1
354,1153,1
1128,1189,1
798,1204,1
1175,1209,1
862,1216,1
527,1228,1
1144,1264,1
648,1290,1
1321,1394,1
788,1375,1
741,1419,1
1374,1435,1
219,1441,1
471,1448,1
1280,1458,2
1220,1478,1
779,1492,1
318,1498,1
76,1190,1
85,1207,1
114,946,1
157,1323,1
169,367,1
176,1458,1
207,471,1
46,233,1
295,619,1
372,481,1
345,373,1
405,775,1
458,974,1
483,1180,2
495,899,1
587,1054,2
679,692,1
507,698,1
707,1079,1
715,1291,1
737,1114,1
742,915,1
645,778,1
83,800,1
607,804,1
806,1355,2
349,826,1
837,857,1
902,1114,1
691,931,1
893,936,1
942,980,1
276,994,1
402,1024,1
1118,1267,2
1103,1172,1
1209,1334,1
185,1213,1
732,1223,1
1226,1274,1
203,1228,1
1018,1281,1
1192,1288,1
343,1363,1
561,1385,1
917,1412,1
567,1430,1
526,1432,1
1048,1447,2
585,1464,1
1297,1467,1
579,1478,1
17,458,1
30,1178,1
85,535,1
130,1155,1
68,167,1
176,997,1
76,266,1
295,1074,1
320,505,1
327,1415,1
345,380,1
349,1429,1
368,1246,1
24,372,1
87,398,1
405,1321,2
428,1176,1
483,1486,1
371,502,1
205,510,1
513,670,1
540,1230,1
38,548,1
568,1292,1
576,1429,1
608,1122,1
649,718,1
678,698,1
741,1210,1
778,1003,1
790,1056,2
331,800,2
801,1430,1
806,1352,2
854,1136,1
868,1142,1
512,942,1
61,957,1
50,1038,1
1024,1052,1
718,1091,1
1032,1098,1
838,1119,1
412,1171,1
992,1173,1
742,1198,1
1203,1348,1
1214,1368,1
547,1217,1
148,1223,1
1189,1228,1
942,1239,1
1250,1475,1
291,1283,1
1247,1355,1
640,1375,2
350,1425,1
486,1445,1
447,1450,1
508,1464,1
2,1478,1
1064,1479,1
575,1484,1
136,279,2
19,150,2
195,1324,1
204,251,1
103,209,1
226,657,1
97,282,1
315,1051,1
320,1124,1
327,852,1
9,331,1
338,711,1
373,1227,1
436,816,1
481,1046,1
175,483,2
534,1290,1
543,1451,1
589,1337,1
486,603,1
413,648,1
237,689,2
53,800,2
806,889,1
587,822,1
856,1041,1
186,879,2
16,881,1
571,891,1
913,1324,1
936,1188,2
982,1392,1
1014,1459,1
108,1053,1
1062,1483,2
1064,1341,1
679,1082,1
194,1161,1
752,1162,1
759,1223,1
714,1228,1
957,1230,1
365,1231,1
408,1271,1
463,1349,1
757,1355,1
121,1363,2
1375,1439,1
938,1422,1
1185,1464,1
1,155,1
7,1060,1
9,602,1
16,32,1
19,1191,1
66,391,1
24,200,1
228,858,1
284,624,1
212,295,1
296,813,1
318,491,1
323,772,1
345,748,1
356,464,1
365,1182,1
415,1342,1
307,445,1
484,1083,1
234,490,1
403,560,1
586,1062,1
587,923,1
210,656,1
697,1230,1
710,966,1
469,726,1
750,1049,1
784,1442,1
252,800,1
108,847,1
857,1406,2
858,887,1
873,1293,1
917,1348,1
719,957,2
998,1275,1
179,1002,1
529,1035,1
1047,1207,1
1082,1367,1
1121,1407,1
46,1203,1
652,1262,1
1271,1332,1
1156,1272,1
728,1297,1
434,1307,1
323,1329,1
165,1350,1
119,1363,1
953,1365,1
678,1375,2
1347,1396,1
305,1425,1
959,1432,1
1422,1470,1
16,1055,2
19,495,1
59,731,1
140,1446,1
145,526,1
155,1478,1
165,619,1
184,297,1
231,1122,1
280,1375,1
154,284,1
311,862,1
123,324,1
327,1492,1
330,746,1
332,893,1
335,541,1
180,345,1
347,705,1
372,909,1
257,375,1
376,1180,1
391,702,1
424,1416,1
429,657,1
439,1090,1
443,1453,1
483,719,2
527,934,1
540,1096,1
580,1235,1
139,587,2
185,631,1
649,1137,1
673,1061,1
595,681,1
721,1019,1
780,1455,1
348,783,1
800,1492,1
806,1063,1
101,842,1
854,960,1
636,857,1
426,912,1
917,1011,1
818,936,1
377,972,1
994,1349,1
408,995,1
1025,1317,1
461,1062,1
1153,1372,1
42,1189,1
326,1223,1
1228,1356,1
399,1229,1
587,1256,1
267,1334,1
283,1350,1
878,1375,1
115,1388,1
771,1409,1
714,1410,1
1295,1445,1
0,1070,1
25,1351,1
68,161,1
65,84,1
195,1185,1
244,847,1
295,560,1
316,953,1
320,1492,2
345,689,1
423,635,1
483,756,1
570,1068,1
592,1329,1
598,608,1
124,610,1
624,979,1
649,1431,1
693,1395,1
636,718,1
721,802,1
90,727,1
79,741,2
770,1112,1
572,800,3
809,1366,1
832,965,1
850,1041,1
498,860,1
873,912,1
917,967,1
153,919,1
927,1421,1
936,940,1
973,1330,1
729,982,1
855,997,1
998,1036,1
742,1001,1
1009,1349,1
1010,1421,1
1013,1260,1
544,1062,1
333,1075,1
399,1078,1
472,1082,3
204,1122,1
339,1228,2
105,1256,1
265,1271,1
988,1319,1
1363,1397,1
804,1375,1
591,1478,1
16,643,1
46,792,1
89,474,1
98,353,1
100,1150,1
134,311,1
155,278,1
169,1297,1
207,809,1
213,748,1
56,237,1
266,323,1
278,1167,1
295,342,1
315,419,1
320,714,1
327,1141,1
345,1408,1
237,364,1
375,599,1
383,1388,1
243,399,1
412,961,1
182,472,1
178,483,1
548,1124,1
198,588,1
637,1190,1
101,741,1
581,800,1
426,805,1
57,806,1
600,812,1
830,1461,1
295,850,1
396,854,1
676,895,1
905,1341,1
30,916,1
932,953,1
982,1111,1
1035,1421,1
178,1062,1
681,1082,2
1092,1098,2
315,1117,1
1162,1447,1
909,1173,1
501,1189,2
109,1201,1
814,1209,1
1220,1223,2
73,1228,3
1067,1237,1
21,1246,1
52,1271,1
711,1293,1
826,1353,1
316,1375,1
561,1403,1
1113,1406,1
1199,1464,1
1466,1478,3
4,1037,1
19,1219,1
37,60,1
41,759,1
43,768,1
51,725,1
52,968,1
78,1099,1
96,1116,1
136,775,1
155,301,2
172,282,1
207,987,1
233,1146,1
238,1417,1
270,1381,1
295,524,1
320,901,2
333,456,1
206,345,1
402,613,1
419,1025,1
488,732,1
517,984,1
560,1434,1
587,798,2
613,829,1
631,966,1
647,729,1
679,1180,1
696,1433,1
738,846,1
741,1372,2
750,1274,1
407,765,1
204,800,1
449,806,1
815,1190,1
859,1220,1
718,915,1
917,1488,1
359,929,1
949,1455,1
774,957,1
971,1466,1
994,1424,2
439,1038,1
1031,1059,1
605,1106,1
1111,1418,1
1028,1134,1
1162,1493,1
353,1173,1
1142,1189,2
688,1228,1
1195,1254,1
1082,1264,1
351,1271,1
105,1287,1
1290,1436,1
315,1293,1
819,1316,1
625,1363,1
1396,1397,1
533,1403,1
273,1409,1
1425,1448,1
605,1432,1
1079,1448,1
721,1458,1
16,125,2
19,392,1
27,320,2
41,673,1
58,298,1
18,110,1
136,451,1
142,607,1
149,545,1
167,918,1
180,463,1
202,221,1
207,887,1
92,233,1
327,797,1
336,657,1
279,345,1
203,346,1
125,372,1
386,1001,1
424,1176,1
469,758,1
483,1293,2
157,502,1
540,1192,2
580,953,1
671,1040,1
709,1353,1
651,748,1
761,774,1
242,795,1
800,975,1
801,802,1
702,806,2
118,857,2
873,997,1
279,891,1
812,933,1
823,963,1
682,993,1
995,1127,1
594,998,1
918,1021,2
360,1035,1
484,1051,1
1062,1196,1
1082,1332,1
1132,1152,1
711,1153,1
1161,1457,1
358,1173,1
823,1177,1
1166,1185,1
421,1228,1
437,1229,1
833,1242,1
170,1305,1
809,1330,1
783,1336,2
685,1355,1
980,1425,1
11,1049,1
58,358,1
68,588,1
72,1149,1
75,1362,1
139,1474,1
155,948,1
12,164,1
177,362,1
203,924,1
220,1209,1
295,678,1
266,307,1
319,1104,1
110,323,1
345,413,1
368,681,1
379,753,1
235,385,1
405,893,2
344,416,1
294,418,1
443,875,1
483,1067,2
510,1198,1
522,601,1
53,538,1
548,826,1
582,1252,1
440,587,1
443,722,2
86,790,2
800,1222,1
677,831,1
456,848,1
854,1386,1
105,895,1
187,936,1
454,942,1
89,957,1
972,1190,1
122,982,1
500,993,1
847,994,1
1062,1347,1
578,1075,1
1092,1210,1
1141,1246,1
524,1157,1
751,1167,1
270,1171,1
253,1182,1
1130,1188,1
580,1205,2
1228,1411,1
1246,1381,1
1007,1252,1
711,1259,1
1127,1260,1
1034,1271,2
1363,1370,1
1073,1374,1
546,1375,2
261,1425,1
764,1464,1
22,204,1
57,1207,1
90,588,1
110,130,3
155,1320,2
169,1183,1
225,992,1
80,229,1
245,1495,1
162,266,1
9,284,1
12,314,1
316,373,1
95,320,1
331,594,1
382,635,1
66,454,1
483,1455,2
494,1176,1
496,501,1
514,1330,1
523,748,1
527,824,2
580,1428,1
587,608,1
462,588,1
592,813,1
456,593,1
489,639,1
818,870,1
838,1353,1
159,857,1
173,873,1
886,1435,1
252,889,1
37,917,1
957,1006,1
296,1062,1
1072,1460,1
1082,1228,1
1162,1277,2
1187,1409,1
943,1197,1
1124,1198,1
682,1213,1
196,1225,1
1228,1329,1
267,1242,1
1127,1256,1
948,1264,1
1258,1307,1
418,1325,1
509,1375,1
667,1430,1
1388,1447,1
303,1449,1
752,1458,1
1209,1464,3
1318,1475,1
23,1478,1
16,313,1
69,1049,1
70,1322,1
67,134,1
136,1459,1
155,1174,1
165,963,1
169,1207,1
177,1285,1
207,690,1
4,208,1
220,701,1
295,1391,2
297,1177,1
245,320,1
341,751,1
185,345,2
211,346,1
364,624,1
372,1049,1
375,490,1
384,1169,1
153,390,1
412,1243,1
434,1471,1
458,751,1
461,513,1
483,807,1
492,837,1
317,520,1
593,1097,1
20,597,1
186,618,1
94,622,1
771,1326,1
783,1360,1
89,800,1
144,804,1
10,806,2
407,809,1
389,830,1
238,850,1
123,857,1
726,865,1
879,1217,1
1,897,1
109,905,1
771,910,1
917,1458,1
936,1178,1
847,947,1
1035,1309,1
1038,1342,1
555,1044,1
566,1066,1
1073,1406,1
1082,1100,1
443,1093,2
1100,1245,1
206,1118,1
1173,1467,1
139,1192,1
1209,1262,1
219,1223,1
247,1228,1
999,1236,1
1104,1278,1
611,1290,1
323,1307,1
580,1315,1
245,1337,1
1373,1375,1
582,1406,1
69,1412,1
639,1425,1
77,1430,1
578,1442,1
76,904,1
136,598,1
178,1051,1
180,689,1
190,1438,1
227,1481,1
136,262,1
287,290,1
292,1080,1
295,702,2
296,1208,1
306,564,1
316,1142,1
320,651,2
123,334,1
345,720,1
346,873,1
425,960,1
326,430,1
35,481,1
483,749,2
586,1110,1
639,1126,1
304,678,1
7,751,1
783,1159,1
666,800,1
794,806,1
481,809,1
825,1007,1
854,1329,2
857,1118,1
862,1490,1
162,870,1
187,873,1
846,911,1
952,1148,1
102,1010,1
243,1062,1
887,1098,1
249,1153,1
1069,1192,1
777,1197,1
960,1223,1
890,1228,1
1239,1494,1
504,1286,1
309,1301,1
745,1326,1
264,1363,1
108,1375,1
1049,1425,1
700,1462,1
1338,1481,1
721,1499,1
19,251,1
29,644,1
53,365,1
54,1293,1
44,58,1
72,710,1
130,857,1
131,497,1
137,950,1
139,369,1
155,1382,1
158,1008,1
183,1057,1
187,746,1
264,1236,1
327,1480,2
345,1309,2
391,418,1
511,1037,1
274,527,1
574,971,1
259,587,1
639,1360,1
640,1042,1
374,674,1
677,1198,1
162,696,1
432,733,1
800,1442,1
217,806,1
812,887,1
772,822,1
824,854,1
766,895,1
659,898,1
917,1482,2
536,929,1
816,936,1
35,957,1
993,1035,1
554,996,1
504,1024,1
577,1035,2
352,1051,1
564,1054,1
405,1082,1
856,1111,1
1118,1337,1
838,1171,1
1197,1397,1
758,1209,1
1145,1228,1
1249,1264,1
1106,1284,1
342,1291,1
668,1363,1
811,1375,1
448,1378,2
1066,1410,1
1272,1415,1
869,1425,1
290,1430,2
269,1445,1
74,1447,1
199,1478,1
16,427,2
38,119,1
68,387,1
98,907,1
113,754,1
155,1112,1
162,778,1
239,1183,1
28,267,1
295,391,2
320,415,2
170,327,2
272,339,1
345,780,1
373,570,1
375,1254,1
400,1419,1
412,1351,1
436,716,1
339,438,1
483,922,2
486,1332,1
494,784,1
527,963,1
314,612,1
393,633,1
162,726,1
366,790,1
710,806,1
760,848,1
858,1114,1
910,1276,1
400,917,1
995,1383,1
1062,1396,1
149,1065,1
98,1075,1
929,1098,1
111,1118,1
1034,1122,1
1166,1391,1
853,1192,1
326,1197,1
12,1205,1
947,1214,2
1223,1303,1
1149,1228,1
865,1270,1
83,1295,1
399,1298,1
1297,1299,1
1276,1338,1
1387,1433,1
129,1447,1
1231,1450,1
145,1456,1
16,355,1
19,924,1
27,295,1
76,500,1
78,894,1
130,582,1
155,1020,1
189,1210,1
217,1107,1
220,692,1
232,1032,1
269,326,1
295,718,2
56,320,1
324,763,1
327,693,1
346,1440,1
373,457,1
386,687,1
387,1386,1
401,983,2
434,1370,1
449,949,1
457,496,1
475,686,1
402,483,3
580,1188,2
574,615,1
634,1233,1
649,974,1
674,793,1
592,741,2
73,830,1
846,879,1
161,854,1
857,1025,1
858,1442,1
902,965,1
848,917,2
718,942,1
487,993,1
936,998,1
1011,1022,1
1024,1193,1
815,1054,1
969,1056,2
7,1062,1
575,1073,1
524,1075,1
1004,1082,1
616,1118,1
925,1132,1
934,1162,1
243,1163,1
863,1177,1
1189,1473,1
1025,1223,1
1228,1265,3
488,1378,1
918,1425,1
694,1467,1
161,1477,1
1167,1478,1
9,650,1
16,1356,2
30,905,1
83,1102,1
109,1199,1
111,1281,1
115,477,1
132,149,1
136,741,2
149,274,1
186,985,1
95,228,1
275,529,1
295,1434,1
91,309,1
42,327,1
230,345,2
346,574,1
183,372,1
398,891,1
346,418,1
460,528,2
461,1390,1
475,755,1
477,997,1
509,1237,1
545,1409,1
96,551,1
621,671,1
634,696,2
653,663,1
471,689,1
640,696,1
741,1461,1
540,767,1
339,790,1
182,809,1
830,1245,1
834,983,1
857,1401,1
158,880,1
504,903,1
928,1218,1
822,936,1
766,977,1
613,989,1
461,993,1
691,995,1
367,1038,1
1071,1117,1
1082,1488,1
136,1103,1
292,1118,1
503,1121,1
358,1146,1
1000,1151,1
1173,1427,1
41,1189,1
561,1191,1
67,1223,2
893,1228,1
525,1233,1
404,1259,1
1090,1284,1
1156,1303,1
1076,1313,1
1068,1315,1
559,1375,1
1176,1384,1
557,1425,1
1228,1427,2
115,1433,1
1110,1448,1
279,1455,1
1311,1458,2
914,1468,1
1219,1478,1
16,292,1
27,51,1
58,838,1
110,1289,1
113,1020,1
145,683,1
149,1151,1
153,842,1
174,1422,1
217,361,1
239,1280,1
161,295,2
316,943,1
320,611,1
240,327,2
345,957,1
347,1323,1
373,646,1
375,1112,1
379,597,1
388,602,1
405,925,1
200,433,1
12,472,1
473,771,1
452,503,1
527,917,2
468,633,1
594,649,1
696,1031,1
700,1095,1
164,724,1
741,1332,1
444,769,1
773,1128,1
783,947,1
806,1045,1
457,826,1
704,854,2
523,877,1
578,879,1
880,1456,1
901,917,1
1,972,1
101,996,1
381,1062,1
652,1073,1
1082,1224,2
791,1098,2
1118,1422,1
943,1189,2
648,1213,1
949,1223,1
1105,1271,1
183,1274,1
165,1280,1
1282,1373,1
768,1295,1
40,1315,1
1290,1325,1
1077,1344,1
433,1368,1
1349,1419,1
182,1445,1
1395,1458,1
1138,1478,1
16,1088,1
22,1102,1
41,710,1
43,1233,1
50,881,1
76,906,1
77,823,1
91,249,1
101,1176,1
116,868,1
24,120,1
226,1220,1
258,1054,1
81,266,1
320,1302,2
345,519,3
372,447,1
410,904,1
415,867,1
430,1433,1
239,464,2
483,663,2
499,764,1
354,542,1
577,1247,1
592,746,1
633,1265,1
649,1107,1
623,741,1
242,799,1
585,800,2
806,1390,1
271,942,1
174,945,1
966,1169,1
431,972,1
1038,1285,1
1028,1043,1
39,1082,1
437,1133,1
522,1205,1
283,1213,1
814,1223,2
1096,1228,1
730,1271,1
910,1295,1
890,1317,1
803,1377,1
643,1378,1
1187,1430,1
996,1442,1
900,1448,1
1272,1464,1
5,847,2
16,301,2
27,267,1
76,242,1
151,206,1
176,789,1
177,532,1
178,892,1
180,1250,1
27,216,1
265,518,1
320,954,1
219,353,1
373,567,1
374,891,1
391,1415,1
418,829,1
200,448,1
483,554,2
488,572,1
387,512,1
527,601,2
419,540,1
122,587,2
130,667,2
675,902,1
676,1073,1
685,717,1
340,741,1
786,1119,1
810,949,1
309,837,1
850,1178,1
641,879,1
903,1033,1
917,920,1
204,936,1
850,963,1
969,1168,1
451,995,1
1035,1257,1
335,1062,1
1075,1139,1
809,1082,2
985,1092,1
32,1192,1
689,1214,2
1223,1482,1
1054,1226,1
1228,1455,1
906,1233,1
465,1271,1
323,1285,1
1139,1307,1
551,1314,1
310,1363,1
86,1375,1
45,1442,1
698,1448,1
1025,1449,1
1438,1458,1
585,1474,1
19,1085,1
6,58,1
72,531,1
76,1312,1
109,1305,1
136,764,1
149,217,1
169,1302,2
115,215,1
232,975,1
239,1025,1
275,805,1
279,1489,1
180,289,1
233,295,1
336,1121,1
433,657,1
483,1374,1
527,579,1
540,1206,1
456,551,1
641,1150,1
688,835,1
741,1111,1
806,1403,1
843,1125,1
854,1287,1
857,1077,1
511,891,1
907,917,1
381,923,1
407,947,1
1035,1389,1
952,1046,1
40,1062,1
311,1082,1
727,1093,1
1098,1229,1
1118,1382,2
367,1125,1
66,1173,1
15,1177,1
1189,1206,1
36,1214,1
1110,1228,1
8,1233,1
259,1271,1
82,1295,1
543,1304,1
118,1375,1
443,1390,1
1282,1412,1
988,1425,1
296,1442,1
413,1453,1
69,1478,1
16,1016,1
19,1333,1
58,1059,1
108,145,1
166,1199,1
180,931,1
211,751,1
218,547,1
224,686,1
126,288,1
304,653,1
320,1280,1
345,1438,1
367,595,1
248,373,1
270,375,1
274,379,1
391,1139,1
443,597,1
463,1448,1
483,1241,2
545,1250,1
434,612,1
615,1443,1
624,1053,1
338,641,1
66,649,1
662,688,1
662,690,1
696,1058,1
697,1152,1
748,1118,1
575,771,1
364,786,1
800,1151,1
519,806,1
316,822,1
545,840,1
574,854,1
857,1179,2
410,1031,1
902,1034,1
1035,1310,1
145,1118,1
459,1162,1
996,1169,1
411,1216,1
1226,1369,1
560,1228,2
1053,1256,1
789,1271,1
708,1293,1
190,1295,1
696,1326,1
1015,1363,1
1363,1378,2
707,1384,1
158,1442,1
314,1447,1
29,1464,1
62,628,1
143,1368,1
169,268,1
245,309,1
233,248,1
295,717,1
296,1080,1
334,1331,1
345,822,1
416,710,1
387,483,1
558,1285,1
573,877,1
606,1262,1
298,612,1
126,622,1
631,877,1
387,746,1
511,765,1
800,1476,1
778,807,1
809,939,1
730,810,1
320,812,1
665,854,1
657,896,1
788,903,1
751,916,1
362,917,1
223,933,1
936,952,1
998,1012,1
1035,1173,1
748,1038,1
320,1060,1
1062,1215,1
432,1063,1
489,1080,1
1013,1082,2
1118,1157,1
810,1122,1
1124,1435,2
162,1162,1
998,1192,1
132,1201,1
1119,1219,1
1223,1415,1
509,1250,1
719,1272,1
980,1291,1
446,1292,1
1116,1334,1
911,1375,1
1087,1378,1
1232,1388,1
745,1412,1
1128,1420,1
118,1458,1
19,387,1
27,656,1
29,290,1
86,925,1
101,786,1
111,1022,1
122,742,2
136,613,2
153,1286,1
161,1118,1
169,797,1
182,461,1
206,692,1
232,971,1
295,805,1
327,354,1
347,1156,1
101,375,1
200,484,1
356,486,1
490,1137,1
502,858,2
465,523,1
580,1063,1
592,1264,1
667,834,1
514,722,1
5,784,1
231,790,1
800,1216,2
802,1476,1
832,990,1
432,854,1
857,1038,1
766,879,1
936,1454,1
528,943,1
947,1456,1
15,972,1
974,1304,1
914,1038,1
221,1109,1
257,1173,1
884,1189,2
316,1204,1
1212,1250,1
590,1223,1
151,1256,1
1269,1428,1
386,1271,1
1213,1274,1
429,1339,1
832,1342,1
299,1376,1
221,1378,1
1053,1404,1
217,1425,1
1062,1442,1
1462,1470,1
76,926,1
122,633,1
145,903,1
198,1248,1
252,1091,1
253,687,1
287,1269,1
295,1404,3
30,324,1
327,1495,1
345,757,1
208,375,1
384,1371,1
403,535,1
46,405,1
60,412,1
173,446,1
483,727,1
494,969,1
532,667,1
565,1110,1
630,819,1
649,789,1
732,1121,1
771,1340,1
783,1269,1
800,1204,1
834,1189,2
850,1379,1
857,888,2
862,1100,1
211,870,1
879,1372,1
880,1063,1
77,891,2
561,929,1
831,942,1
943,979,1
252,954,1
993,1340,1
1035,1263,1
517,1054,1
338,1062,1
1075,1339,1
80,1079,1
1082,1139,1
259,1111,1
198,1137,1
768,1158,1
1043,1188,2
531,1189,1
494,1228,1
537,1271,1
473,1293,2
1014,1295,2
1355,1458,1
1242,1363,1
1378,1498,2
1312,1445,1
930,1456,1
791,1458,2
785,1478,1
16,286,1
19,548,2
58,614,1
81,496,1
82,1227,1
120,1120,1
132,1128,1
134,1429,1
140,232,1
156,1280,1
166,184,1
153,233,1
239,1197,1
295,547,1
131,310,1
320,478,1
311,327,1
329,1114,1
345,623,1
365,738,1
483,647,2
106,560,1
540,567,1
359,592,1
601,1137,1
727,1135,1
150,741,1
778,1348,1
805,869,1
530,810,1
714,824,1
873,1452,1
443,938,1
592,958,1
410,994,1
0,1035,1
1039,1043,1
930,1047,1
524,1082,1
1126,1210,1
267,1165,1
723,1174,1
1087,1189,1
644,1223,1
777,1238,1
713,1239,1
705,1253,1
1075,1276,1
1271,1307,1
756,1309,1
1201,1340,1
128,1363,1
977,1375,1
1051,1377,1
452,1378,1
928,1447,1
1443,1473,1
1377,1478,1
11,380,1
16,816,2
19,474,1
27,614,1
49,1215,1
64,901,1
100,748,1
122,1241,1
136,729,1
213,850,2
239,769,1
302,434,1
321,390,1
327,680,1
347,665,1
398,552,1
407,1095,1
418,945,1
425,822,2
353,439,1
450,922,1
452,1068,1
477,486,1
516,697,1
527,546,1
66,530,1
